mode: set
github.com/ssm/k8s.go:11.40,13.16 2 1
github.com/ssm/k8s.go:16.2,16.20 1 0
github.com/ssm/k8s.go:13.16,15.3 1 1
github.com/ssm/k8s.go:19.44,21.49 2 1
github.com/ssm/k8s.go:25.2,25.105 1 1
github.com/ssm/k8s.go:34.2,34.16 1 0
github.com/ssm/k8s.go:21.49,23.3 1 1
github.com/ssm/k8s.go:25.105,26.53 1 0
github.com/ssm/k8s.go:26.53,29.4 2 0
github.com/ssm/k8s.go:30.8,33.3 2 1
github.com/ssm/main.go:11.13,13.16 2 0
github.com/ssm/main.go:17.2,18.16 2 0
github.com/ssm/main.go:22.2,23.16 2 0
github.com/ssm/main.go:27.2,28.16 2 0
github.com/ssm/main.go:31.2,32.16 2 0
github.com/ssm/main.go:35.2,40.16 5 0
github.com/ssm/main.go:13.16,15.3 1 0
github.com/ssm/main.go:18.16,20.3 1 0
github.com/ssm/main.go:23.16,25.3 1 0
github.com/ssm/main.go:28.16,30.3 1 0
github.com/ssm/main.go:32.16,34.3 1 0
github.com/ssm/main.go:40.16,42.3 1 0
github.com/ssm/main.go:45.69,46.20 1 1
github.com/ssm/main.go:47.13,49.52 2 1
github.com/ssm/main.go:51.14,54.21 3 1
github.com/ssm/main.go:59.3,59.24 1 1
github.com/ssm/main.go:54.21,56.4 1 1
github.com/ssm/main.go:56.9,58.4 1 1
github.com/ssm/mutate.go:14.130,22.16 6 1
github.com/ssm/mutate.go:42.2,43.16 2 1
github.com/ssm/mutate.go:47.2,53.8 2 1
github.com/ssm/mutate.go:22.16,24.3 1 1
github.com/ssm/mutate.go:24.8,24.78 1 1
github.com/ssm/mutate.go:24.78,33.17 3 1
github.com/ssm/mutate.go:33.17,35.4 1 0
github.com/ssm/mutate.go:35.9,37.4 1 1
github.com/ssm/mutate.go:38.8,38.76 1 0
github.com/ssm/mutate.go:38.76,40.3 1 0
github.com/ssm/mutate.go:43.16,45.3 1 0
github.com/ssm/mutate.go:56.115,57.36 1 1
github.com/ssm/mutate.go:75.2,76.34 2 1
github.com/ssm/mutate.go:58.20,61.35 3 1
github.com/ssm/mutate.go:62.19,65.35 3 1
github.com/ssm/mutate.go:66.21,69.35 3 1
github.com/ssm/mutate.go:70.13,73.35 3 1
github.com/ssm/webhook.go:38.58,40.9 2 1
github.com/ssm/webhook.go:44.2,45.9 2 1
github.com/ssm/webhook.go:49.2,50.9 2 1
github.com/ssm/webhook.go:54.2,55.16 2 1
github.com/ssm/webhook.go:59.2,61.9 3 1
github.com/ssm/webhook.go:70.2,78.8 2 1
github.com/ssm/webhook.go:40.9,42.3 1 1
github.com/ssm/webhook.go:45.9,47.3 1 1
github.com/ssm/webhook.go:50.9,52.3 1 1
